Pnumber,Dnum
51,108
437,197
478,398
113,283
106,349
378,498
354,486
79,74
485,295
127,126
219,380
485,401
431,403
474,185
183,419
197,86
379,486
283,358
236,248
493,195
449,371
193,303
358,124
229,195
419,208
321,491
441,306
392,224
209,366
409,245
138,458
331,17
445,467
227,33
67,220
80,17
92,273
172,450
249,402
497,21
110,318
12,51
476,404
275,37
123,36
282,261
495,466
278,440
433,6
325,0
78,406
369,170
31,42
472,281
444,469
302,406
139,166
458,115
70,85
153,45
122,287
306,117
253,437
409,38
295,86
391,373
492,260
396,376
302,220
9,246
190,163
5,181
329,463
297,251
400,302
297,374
89,455
491,343
244,252
233,391
339,124
265,183
385,13
59,187
233,68
286,275
231,291
457,412
106,106
164,358
408,313
233,497
120,76
192,365
329,426
256,20
402,373
203,287
386,115
327,472
183,113
247,267
256,56
31,362
162,47
220,70
360,305
420,481
382,464
198,211
242,306
83,145
180,286
432,418
401,259
390,437
224,490
56,480
46,87
194,209
135,267
131,347
72,403
180,454
368,378
17,462
185,100
107,217
239,392
135,140
3,378
77,228
368,485
60,414
73,255
475,60
374,107
407,446
10,88
253,230
466,122
193,3
223,152
220,314
44,356
454,400
234,384
128,454
369,40
368,294
147,196
354,21
303,262
320,165
202,73
396,168
195,441
24,270
93,244
436,490
452,391
390,38
127,370
492,348
410,213
143,410
261,349
431,64
463,103
81,165
176,477
334,224
270,210
346,364
306,283
354,259
26,96
149,5
466,494
353,228
59,348
138,320
198,422
236,161
25,317
327,54
147,13
130,417
75,328
133,381
463,339
492,489
435,142
346,253
136,200
482,195
400,472
367,450
394,103
464,272
420,143
326,419
8,308
189,83
136,322
464,100
162,457
441,449
451,288
203,87
340,37
134,92
9,353
43,256
456,359
28,228
2,206
148,10
14,337
445,2
11,409
102,25
218,396
475,169
36,30
108,228
67,94
320,428
447,215
36,255
74,416
484,76
122,484
438,488
173,383
491,184
145,445
210,215
341,37
237,229
67,345
457,486
292,130
266,239
345,303
495,272
219,331
348,194
315,139
182,488
22,25
172,19
471,234
235,164
271,472
246,190
169,203
176,461
333,295
201,31
98,48
303,169
379,3
215,194
142,250
34,17
275,58
36,98
293,123
115,64
447,361
255,117
64,283
78,250
78,131
281,28
31,436
50,410
439,265
456,82
15,342
451,143
401,339
93,194
463,208
110,410
69,365
379,486
1,458
88,79
441,369
460,473
305,10
235,96
275,44
178,143
386,129
138,287
469,231
333,284
292,444
46,361
161,426
199,162
384,287
94,177
8,54
2,165
64,90
262,191
486,292
186,224
274,176
364,243
408,197
379,200
141,425
413,155
351,465
169,87
252,263
265,113
169,119
278,85
61,392
129,47
185,315
272,459
492,136
54,252
333,433
304,327
210,69
482,62
34,3
149,139
267,266
104,436
238,382
374,299
127,3
347,312
170,119
271,162
107,325
266,440
110,70
119,320
492,453
234,378
457,384
17,76
2,121
364,240
356,238
392,483
241,239
147,412
210,418
426,317
95,193
109,57
115,81
229,107
34,464
486,343
200,355
419,202
329,284
295,37
374,187
372,116
278,19
380,340
289,306
9,236
351,118
145,467
51,374
426,438
338,264
281,38
472,53
93,301
189,240
190,63
279,62
179,409
433,411
249,74
218,258
162,421
228,307
240,132
181,167
70,372
283,203
262,255
256,355
408,445
447,98
361,226
12,392
135,297
304,236
371,374
494,385
295,75
192,36
207,226
55,277
98,338
480,212
94,89
420,2
386,367
453,247
446,317
140,81
115,444
170,338
318,164
224,465
91,416
1,298
494,56
427,92
395,260
157,341
201,77
195,87
444,148
335,390
318,327
324,433
123,494
271,293
10,347
258,454
116,260
104,110
316,32
55,63
144,212
404,345
289,100
432,85
100,119
328,418
298,4
203,421
350,327
214,360
174,473
166,290
85,271
253,401
303,308
465,299
20,221
144,161
173,428
246,126
48,74
44,346
